> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:checkKotlinGradlePluginConfigurationErrors
> Task :app:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:mergeDebugNativeLibs NO-SOURCE
> Task :app:stripDebugDebugSymbols NO-SOURCE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE

> Task :app:compileDebugKotlin FAILED
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:6:26 Unresolved reference: compose
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:8:17 Unresolved reference: compose
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:9:17 Unresolved reference: compose
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:10:17 Unresolved reference: compose
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:11:17 Unresolved reference: compose
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:12:17 Unresolved reference: compose
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:13:17 Unresolved reference: compose
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:14:17 Unresolved reference: compose
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:15:17 Unresolved reference: compose
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:16:17 Unresolved reference: compose
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:17:17 Unresolved reference: compose
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:18:17 Unresolved reference: compose
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:19:17 Unresolved reference: compose
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:20:17 Unresolved reference: compose
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:21:17 Unresolved reference: compose
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:22:17 Unresolved reference: compose
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:23:17 Unresolved reference: compose
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:24:17 Unresolved reference: compose
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:25:17 Unresolved reference: compose
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:26:17 Unresolved reference: compose
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:27:17 Unresolved reference: compose
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:34:12 Unresolved reference: ExperimentalMaterial3Api
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:34:12 An annotation argument must be a compile-time constant
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:37:9 Unresolved reference: setContent
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:39:17 Unresolved reference: Scaffold
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:41:25 Unresolved reference: TopAppBar
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:41:45 Unresolved reference: Text
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:45:38 Unresolved reference: Modifier
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:45:55 Unresolved reference: it
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:59:2 Unresolved reference: Composable
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:60:32 Unresolved reference: Modifier
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:60:43 Unresolved reference: Modifier
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:61:24 Unresolved reference: remember
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:61:35 Unresolved reference: mutableStateOf
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:62:26 Unresolved reference: remember
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:62:37 Unresolved reference: mutableStateOf
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:63:21 Unresolved reference: remember
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:63:32 Unresolved reference: mutableStateOf
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:64:25 Unresolved reference: remember
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:64:36 Unresolved reference: mutableStateOf
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:65:25 Unresolved reference: remember
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:65:36 Unresolved reference: mutableStateOf
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:67:5 Unresolved reference: Column
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:69:25 Unresolved reference: dp
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:70:29 Unresolved reference: rememberScrollState
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:72:9 Unresolved reference: OutlinedTextField
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:72:80 Unresolved reference: it
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:72:96 Unresolved reference: Text
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:72:131 Unresolved reference: Modifier
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:73:9 Unresolved reference: Spacer
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:73:27 Unresolved reference: Modifier
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:73:45 Unresolved reference: dp
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:74:9 Unresolved reference: OutlinedTextField
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:74:84 Unresolved reference: it
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:74:100 Unresolved reference: Text
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:74:137 Unresolved reference: Modifier
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:75:9 Unresolved reference: Spacer
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:75:27 Unresolved reference: Modifier
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:75:45 Unresolved reference: dp
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:76:9 Unresolved reference: OutlinedTextField
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:76:82 Unresolved reference: it
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:76:98 Unresolved reference: Text
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:76:140 Unresolved reference: Modifier
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:77:9 Unresolved reference: Spacer
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:77:27 Unresolved reference: Modifier
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:77:45 Unresolved reference: dp
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:78:9 Unresolved reference: OutlinedTextField
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:78:82 Unresolved reference: it
e: file:///C:/Users/jayrp/AndroidStudioProjects/DailyActivityRegister/app/src/main/java/com/example/dailyactivityregister/AddProjectActivity.kt:78:98 Unresolved reference: Text
